Flooded,Place,Water_Level_in_Rain_Gauge,Month,Distance_to_River,Soil_Saturation,River_Flow,Drainage_Capacity
True,Kandy,203.15,September,0.31,0.86,179.36,0.84
True,Anuradhapura,290.47,November,1.78,0.45,350.74,0.73
False,Trincomalee,298.08,October,2.12,0.21,302.33,0.45
False,Trincomalee,214.65,November,1.71,0.18,287.3,0.63
True,Colombo,258.3,May,4.54,0.9,31.57,0.89
False,Anuradhapura,88.26,December,2.41,0.67,325.94,0.37
False,Rathnapura,21.29,September,2.86,0.93,438.49,0.44
True,Rathnapura,169.94,October,4.54,0.13,444.58,0.86
True,Negombo,106.58,November,3.78,0.52,75.97,0.76
False,Galle,286.47,July,0.16,0.27,143.06,0.61
True,Matara,252.26,June,0.17,0.58,10.71,0.74
True,Rathnapura,155.14,September,2.43,0.78,420.99,0.33
True,Kandy,169.16,August,0.3,0.67,192.93,0.99
False,Anuradhapura,92.4,December,1.97,0.19,58.09,0.97
True,Kandy,67.31,January,1.5,0.49,441.06,0.24
True,Jaffna,48.94,July,1.33,0.44,155.62,0.67
False,Batticaloa,283.94,September,2.34,0.35,33.39,0.49
False,Kandy,85.93,March,1.79,0.71,296.24,0.49
False,Kalutara,219.32,April,0.11,0.17,164.0,0.14
False,Galle,209.04,December,3.73,0.5,91.81,0.1
False,Kandy,126.31,November,2.73,0.51,319.88,0.6
False,Rathnapura,95.44,November,0.95,1.0,181.7,0.09
True,Colombo,170.65,June,2.64,0.35,324.59,0.23
True,Anuradhapura,296.56,May,3.54,0.64,319.75,0.36
False,Batticaloa,86.67,December,4.33,0.79,318.57,0.93
False,Kandy,247.18,September,2.84,0.05,78.86,0.47
False,Kandy,60.59,January,0.94,0.69,35.21,0.91
True,Galle,34.96,October,1.02,0.6,320.37,0.2
True,Matara,100.96,April,3.49,0.11,302.72,0.17
False,Matara,40.45,November,2.2,0.36,182.89,0.37
True,Kandy,217.23,November,1.17,0.4,78.51,0.72
True,Galle,261.52,December,2.98,0.85,59.28,0.3
True,Kandy,96.02,October,0.51,0.64,230.51,0.42
False,Batticaloa,47.59,August,4.8,0.13,115.12,0.43
True,Batticaloa,137.99,July,4.12,0.04,370.01,0.68
False,Jaffna,109.78,June,1.72,0.71,378.18,0.94
False,Trincomalee,142.0,April,2.28,0.21,410.49,0.55
False,Negombo,83.83,May,3.35,0.76,395.41,0.45
True,Negombo,299.19,August,4.82,0.07,243.97,0.09
False,Kalutara,154.95,November,0.12,0.04,45.89,0.45
False,Kalutara,213.57,September,3.86,0.47,427.91,0.33
True,Negombo,96.63,December,4.9,0.09,345.92,0.12
False,Trincomalee,125.9,June,3.49,0.01,240.21,0.47
True,Kandy,299.23,September,4.09,0.59,440.09,0.24
True,Colombo,162.52,August,3.82,0.87,106.22,0.8
True,Batticaloa,77.21,May,1.78,0.73,164.15,0.55
True,Trincomalee,164.88,May,3.88,0.79,208.32,0.55
True,Matara,42.25,June,3.46,0.15,389.15,0.34
False,Kalutara,46.75,November,3.95,0.21,153.07,0.59
False,Matara,18.31,March,3.81,0.21,289.75,0.89
True,Kurunegala,207.3,October,1.68,0.02,313.09,0.06
False,Galle,101.82,October,0.18,0.11,163.31,0.13
False,Matara,81.25,February,4.08,0.31,486.57,0.34
False,Jaffna,286.46,July,4.44,0.22,60.89,0.35
False,Negombo,166.29,March,4.29,0.12,155.07,0.61
True,Batticaloa,75.27,May,1.46,0.19,423.42,0.41
True,Galle,58.68,October,2.87,0.85,444.07,0.59
True,Galle,150.83,November,2.23,0.53,51.36,0.29
True,Colombo,258.31,March,0.67,0.69,159.35,0.14
True,Colombo,39.73,February,0.25,0.12,312.97,0.17
True,Galle,230.65,June,0.18,0.66,492.14,0.93
False,Negombo,143.27,January,2.26,0.72,236.55,0.75
True,Rathnapura,266.76,May,1.41,0.83,345.52,0.51
False,Trincomalee,94.96,August,3.23,0.05,201.37,0.71
False,Colombo,102.15,December,3.82,0.06,293.03,0.76
True,Colombo,218.79,January,0.57,0.9,266.11,0.09
True,Rathnapura,202.78,November,0.69,0.13,260.41,0.87
True,Kandy,180.64,March,0.48,0.66,211.72,0.03
True,Matara,16.52,October,3.18,0.22,248.98,0.08
False,Negombo,16.1,April,1.05,0.55,67.03,0.34
True,Kalutara,275.77,June,0.7,0.99,429.84,0.87
False,Jaffna,97.5,November,1.14,0.54,260.33,0.0
